DA,G,N,E,KT002001EH1R3,S,Ch,KR185001E,KR167001E,KR173001E,KR170001E,KR176001E,KR107001E,KR168001E,KR174001E,KR171001E,KR075001E,KR110001E,KR169001E,KR175001E,KR178001E,KR078001E,KR113001E,household_id,HR,Tip
29,2,1,15,1,2,0,4,2,27,1,1,7,2,28,1,15,7,2,32,3,1,6,1911135700,3,4
35,1,1,8,1,3,1,4,1,35,1,3,7,1,33,1,1,6,2,32,3,2,6,1911135700,3,4
16,1,1,4,3,2,0,15,1,15,1,1,3,1,16,1,8,3,2,15,1,8,3,1111136200,4,4
71,1,1,7,3,1,2,7,1,70,1,1,4,1,70,1,7,4,1,69,1,7,5,1111136700,2,3
64,2,1,16,3,1,2,6,2,64,1,1,4,1,71,1,7,7,2,68,1,7,5,1111136700,2,3
40,1,1,14,1,2,0,4,2,40,1,1,7,2,39,1,1,7,1,39,1,1,7,1711136700,1,1
48,2,1,15,2,1,1,3,2,45,1,1,7,2,55,1,15,7,1,50,2,15,7,1111137400,3,4
54,2,1,8,1,4,0,3,2,48,1,1,4,2,70,1,7,4,1,68,2,7,4,1111137500,1,1
37,2,1,5,1,1,2,3,1,42,1,1,4,2,30,5,2,4,1,32,1,1,4,1111137800,6,7
65,2,2,3,3,1,2,10,2,62,5,2,2,2,58,1,6,2,2,70,1,7,2,1111138700,2,3
48,2,1,4,1,1,2,6,2,49,1,2,7,2,36,1,1,5,2,51,1,1,7,1111139000,4,4
25,2,1,9,1,2,0,4,2,23,1,1,3,2,24,1,2,6,2,22,1,8,6,1111139000,4,4
89,2,1,4,3,5,2,4,2,50,1,1,4,2,50,1,6,4,2,50,1,6,4,1111139300,1,1
30,2,1,14,1,1,1,4,2,30,1,1,7,2,30,1,1,4,2,28,1,1,7,1911140500,3,4
30,1,1,11,1,1,1,20,1,30,1,1,6,1,31,1,1,7,1,32,1,1,4,1911140500,3,4
59,2,2,14,3,1,2,10,1,62,1,2,7,2,59,1,1,7,2,54,2,1,7,1111140600,3,4
61,1,2,15,1,1,2,3,1,60,1,2,7,1,61,1,7,7,1,65,2,7,6,1111140700,2,3
59,1,1,15,1,2,0,5,2,50,1,1,5,1,65,1,7,5,2,80,2,6,4,1111140900,1,1
19,2,1,9,3,2,0,12,2,18,1,2,4,1,17,1,8,4,2,17,1,8,4,1111141400,5,4
68,1,2,16,1,1,4,4,1,75,1,1,7,1,45,1,1,7,1,70,2,1,7,1111141700,2,3
39,1,2,16,1,1,2,3,1,34,1,1,5,1,41,1,1,5,1,40,1,1,7,1411141700,4,4
35,2,2,15,1,2,0,3,2,32,1,1,7,2,37,1,1,7,1,34,1,1,7,1411141710,1,1
32,2,1,14,1,1,0,10,2,32,1,1,6,2,29,3,1,7,2,33,1,1,7,1211142000,2,3
33,1,1,14,1,1,0,7,1,32,1,1,7,1,34,1,15,7,1,39,1,1,7,1211142000,2,3
63,1,1,4,1,1,1,5,1,63,1,1,7,1,63,1,7,7,1,58,1,1,7,1111142300,4,4
31,1,1,5,1,2,0,7,1,32,1,1,6,1,38,1,1,6,1,33,1,1,4,1511142700,2,3
56,2,1,14,1,2,0,5,2,63,1,1,4,2,55,1,2,4,1,53,1,1,7,1111143700,1,1
53,2,1,4,1,1,3,12,2,40,3,1,3,2,80,2,7,3,2,19,1,8,5,1111144000,4,4
62,1,2,4,1,1,3,15,1,51,3,1,3,2,90,2,7,3,1,28,1,1,3,1111144000,4,4
29,1,1,9,1,2,0,15,1,30,5,1,3,1,28,5,1,3,1,27,1,1,3,1111144000,4,4
20,2,1,13,3,2,0,6,2,19,1,1,3,2,20,1,8,3,2,19,1,8,3,1111144000,4,4
32,2,1,15,1,2,0,6,2,54,2,1,5,2,31,1,1,7,2,32,1,15,7,1111144100,2,3
39,2,1,15,1,1,2,4,2,36,5,1,7,2,39,1,1,7,2,36,1,6,7,1211144400,4,4
48,1,1,14,1,1,2,4,1,47,1,1,5,1,44,1,1,6,1,42,1,1,4,1111144700,4,4
18,1,1,13,3,2,0,8,1,17,1,1,4,1,18,1,8,5,1,18,2,8,4,1111144700,4,4
47,2,1,14,1,1,2,15,1,41,1,1,7,2,42,1,1,6,2,43,1,1,7,1111144900,4,4
50,1,1,5,1,1,2,12,1,48,1,1,3,1,44,1,1,6,1,47,1,1,6,1111144900,4,4
46,2,1,14,1,1,2,6,2,40,1,1,7,2,43,1,1,7,1,46,1,1,6,1111145100,4,4
47,1,1,5,1,1,2,3,1,45,1,1,6,1,45,1,1,7,2,44,1,1,7,1111145100,4,4
34,2,1,4,1,2,1,20,2,33,1,1,7,2,33,1,1,7,2,33,1,15,6,1411146200,3,4
52,1,1,4,1,1,2,8,2,42,1,2,6,1,54,1,1,4,1,50,1,1,4,1111146600,4,4
47,2,2,5,1,1,2,7,2,47,1,1,4,2,42,1,1,4,2,39,1,1,7,1111146600,4,4
23,2,1,9,1,2,0,10,2,24,1,1,7,1,32,1,1,7,2,21,1,2,7,1111146600,4,4
17,1,1,9,3,2,0,9,1,17,1,2,5,1,17,1,8,5,1,16,1,8,5,1111146600,4,4
70,1,1,14,3,1,1,12,1,50,1,1,6,2,80,1,7,6,1,49,1,1,7,1111147200,2,3
50,2,1,14,1,1,2,3,2,49,1,1,7,2,49,1,1,7,2,42,1,1,7,1111148100,4,4
40,1,1,14,1,1,3,3,1,39,1,1,7,2,37,1,1,7,1,38,1,1,7,1111148400,5,4
45,1,1,6,1,1,1,5,1,45,1,1,4,1,55,1,1,5,1,40,1,1,4,1311148700,3,4
43,2,2,15,1,1,1,4,2,43,1,2,7,2,42,1,1,7,2,43,1,1,7,1311148700,3,4
38,2,1,14,1,1,2,5,2,52,1,2,4,2,40,1,1,7,2,45,1,1,6,1111148800,4,4
28,2,1,11,1,2,0,4,2,31,1,1,7,2,28,1,1,3,2,27,2,2,6,1511148800,1,1
43,2,1,4,1,1,2,4,2,42,1,1,4,2,52,5,2,4,2,47,1,6,4,1111149000,4,4
46,1,1,5,1,1,2,3,1,56,5,1,4,1,48,1,1,4,1,46,1,1,4,1111149000,4,4
17,1,1,4,3,2,0,3,1,15,1,1,3,1,16,1,8,3,1,16,1,8,3,1111149000,4,4
37,2,1,14,1,1,2,12,2,37,1,1,6,2,36,1,1,7,2,39,1,2,4,1111149100,4,4
60,1,1,5,1,1,2,6,1,54,5,1,4,2,59,5,2,4,1,64,1,1,4,1111149200,2,3
59,2,1,4,1,1,2,5,2,61,3,1,4,2,61,1,1,4,2,46,1,1,4,1111149200,2,3
34,1,1,15,1,1,0,5,1,33,1,1,7,1,32,1,1,7,1,34,1,1,7,1211149200,2,3
33,2,1,14,1,1,0,3,2,31,1,1,7,1,32,1,1,7,2,28,1,1,6,1211149200,2,3
44,1,1,4,1,1,2,3,1,40,1,1,7,1,38,5,1,6,1,29,1,1,6,1111149300,4,4
39,2,1,6,1,1,2,3,2,37,1,1,6,2,41,5,6,5,2,60,1,1,5,1111149300,4,4
71,2,1,3,3,1,4,4,2,71,1,1,3,1,75,1,7,3,2,69,1,6,3,1111149500,2,3
80,2,1,4,3,1,3,10,2,74,1,1,4,2,74,1,6,3,2,82,1,6,3,1111149600,2,3
58,1,1,4,1,2,0,4,1,58,1,1,3,2,53,1,1,7,1,58,1,1,3,1111149900,1,1
68,2,1,3,3,1,2,3,2,68,1,1,4,2,70,1,6,4,2,72,1,6,4,1111150100,2,3
41,1,1,5,1,1,2,4,1,40,1,1,4,1,40,1,1,7,1,40,1,1,7,1111150200,4,4
51,2,2,7,1,1,1,5,2,40,1,1,3,2,45,3,1,3,2,35,1,1,7,1111151100,4,4
73,1,2,7,3,1,2,30,1,65,1,1,4,1,67,1,7,4,1,67,1,7,4,1111151500,3,3
26,1,3,14,3,2,0,3,1,26,1,1,7,2,57,2,9,4,2,21,1,8,7,1111151700,6,7
78,2,1,4,3,5,3,5,2,67,1,1,4,2,67,1,6,4,2,67,1,6,3,1111151800,1,1
17,2,1,9,1,2,0,5,2,17,1,1,4,1,17,1,8,4,2,17,1,8,4,1111151900,4,4
20,1,1,13,2,2,0,5,2,22,1,1,5,1,20,1,8,5,1,20,1,8,5,1111151900,4,4
55,2,1,4,1,1,0,6,2,55,1,1,3,2,51,1,15,4,1,49,1,1,6,1111152000,3,3
46,1,1,15,1,1,2,4,1,46,1,1,7,1,46,1,15,5,1,48,1,15,6,1111152100,4,4
44,2,1,15,1,1,2,5,2,38,1,1,5,2,37,1,1,6,2,45,1,1,7,1111152100,4,4
58,2,3,4,2,3,3,3,2,60,1,3,3,2,60,1,9,5,2,58,1,1,3,1111152400,2,3
60,1,1,4,3,2,0,4,2,58,5,3,3,1,70,3,7,3,2,61,1,6,3,1111152400,2,3
59,2,1,4,1,1,1,3,2,58,1,1,6,2,35,1,1,4,2,32,1,1,7,1111152600,2,3
31,2,1,16,1,1,0,8,2,31,1,1,7,2,30,1,1,7,2,30,1,15,6,1811152600,2,3
34,1,1,15,1,1,0,6,1,33,1,1,4,1,33,1,1,6,1,31,1,1,5,1811152600,2,3
65,2,1,4,3,1,1,4,2,67,1,1,4,2,70,1,6,3,1,65,1,7,4,1111152800,2,3
65,1,1,4,1,1,1,4,1,60,1,1,3,2,64,1,7,2,1,70,1,7,4,1111152900,3,4
23,1,1,12,2,2,0,3,1,22,1,1,6,1,20,1,8,5,2,28,1,15,7,1111152900,3,4
45,1,1,15,1,1,2,4,1,48,3,1,6,1,40,5,1,6,1,44,1,1,7,1111153100,4,4
42,2,2,5,3,1,2,5,2,41,1,1,7,2,42,1,1,6,2,40,1,2,6,1111153100,4,4
33,2,1,11,1,1,1,3,2,37,1,1,6,2,35,1,1,7,2,36,1,1,7,1411153400,3,4
32,2,1,5,1,1,1,4,2,37,1,1,7,2,30,1,1,7,2,34,1,1,6,1311153400,5,7
72,2,1,4,3,1,1,3,2,68,1,1,3,2,62,1,6,5,1,65,1,7,3,1111153800,2,3
61,2,1,7,3,1,2,3,1,62,1,1,7,2,62,1,7,7,2,59,1,6,6,1111154300,3,4
66,1,1,5,3,1,2,15,1,65,5,1,6,1,66,1,7,3,2,63,1,6,6,1111154300,3,4
32,2,1,15,1,1,2,4,2,31,1,1,5,2,32,1,2,7,1,31,1,1,7,1411154300,4,4
91,2,1,4,3,5,1,4,1,80,1,1,3,2,80,1,6,3,2,70,1,6,3,1111154400,1,1
41,2,2,15,1,1,0,4,2,63,1,2,7,2,55,1,1,7,1,54,2,1,7,1111154800,2,3
41,1,1,16,1,2,1,3,1,41,1,1,7,1,44,1,1,4,2,34,1,1,4,1111154900,3,4
29,1,1,12,1,2,0,15,1,28,1,1,7,1,28,1,2,7,2,30,1,8,6,1611155010,4,2
72,1,2,5,3,1,0,5,1,70,1,1,7,1,73,1,7,3,1,80,1,7,3,1111155200,2,3
60,2,1,3,3,1,3,4,2,56,1,1,3,2,55,1,6,3,2,57,1,6,3,1111155400,2,3
34,1,1,6,1,2,0,4,1,39,1,1,6,1,37,1,1,7,1,33,1,1,5,2011155400,1,1
31,2,1,14,1,1,0,6,2,34,1,1,6,1,33,1,15,7,2,30,1,1,7,1611155400,2,3
67,1,1,3,3,1,2,10,1,67,1,2,6,2,65,3,1,4,1,62,1,1,4,1111155500,3,3
74,2,1,3,3,5,2,5,2,77,3,1,4,1,87,5,7,4,2,70,1,7,6,1811155810,1,1
23,1,1,11,1,2,0,3,1,22,1,1,3,2,21,1,1,4,1,21,1,8,3,1111156200,5,4
20,2,1,13,3,2,0,5,2,20,1,1,7,2,20,1,8,7,1,20,1,8,7,1111156200,5,4
49,2,1,6,1,2,0,4,2,48,1,1,7,1,45,1,1,5,2,48,1,6,5,1111156300,1,1
49,2,1,14,1,1,2,20,2,48,1,1,7,2,48,1,1,7,2,47,1,1,7,1111156900,4,4
48,1,1,4,1,1,2,6,1,47,1,1,7,1,47,1,1,7,1,47,1,1,7,1111156900,4,4
18,2,1,9,3,2,0,18,2,17,1,1,4,2,17,1,8,4,1,17,1,2,4,1111156900,4,4
33,2,1,9,3,2,1,5,1,28,1,1,4,2,28,1,1,4,1,33,2,15,4,1611157000,3,4
35,1,1,4,1,2,1,10,1,33,1,2,3,1,28,1,1,4,1,28,1,15,3,1611157000,3,4
30,1,1,9,1,2,0,5,1,28,1,1,4,1,29,1,1,5,1,26,1,1,6,1811157000,2,3
30,2,1,14,1,2,0,3,2,29,1,1,7,2,27,1,1,7,2,31,1,1,7,1811157000,2,3
44,2,1,16,1,1,2,4,2,50,1,1,7,1,46,1,1,7,2,45,1,6,5,1111157200,4,4
60,1,1,5,1,1,3,6,1,60,1,1,4,1,59,1,1,4,1,64,1,7,7,1111157300,2,3
31,2,1,16,1,2,0,5,2,29,1,2,7,2,30,1,15,5,2,30,1,1,7,1911157310,2,2
45,2,1,14,1,1,2,4,2,40,1,1,7,2,41,5,1,3,1,40,1,1,3,1111158300,4,4
46,1,1,4,1,1,2,10,1,40,1,1,3,1,42,1,1,3,1,29,1,1,3,1111158300,4,4
64,1,1,4,3,2,0,6,1,68,1,1,2,1,64,1,1,2,1,63,1,1,2,1111159100,1,1
76,1,1,5,3,1,3,4,1,78,1,1,6,2,60,1,1,6,1,77,1,7,2,1111159600,2,3
60,1,1,5,1,1,3,4,1,59,1,1,5,1,50,1,1,6,1,62,1,1,4,1111159800,4,4
18,1,1,13,3,2,0,3,1,17,1,1,5,2,18,1,8,5,1,17,1,8,5,1111159800,4,4
40,2,1,5,1,1,2,15,2,45,1,1,4,2,38,1,1,6,2,52,1,1,4,1111159900,4,4
77,2,1,4,3,1,3,20,2,84,1,1,4,2,77,5,6,4,2,58,1,6,4,1111160000,2,3
43,2,2,5,1,1,1,7,2,40,1,1,6,2,40,1,1,4,2,42,1,1,6,1111160100,3,4
45,1,1,4,1,1,1,7,1,45,1,1,3,1,47,1,1,6,1,47,1,1,3,1111160100,3,4
44,2,2,4,2,1,1,4,2,49,1,1,3,1,51,1,1,3,2,45,1,6,3,1111161300,3,4
54,1,1,4,1,1,2,5,1,50,1,1,6,1,55,1,1,7,1,53,1,1,6,1111161400,4,4
44,2,1,6,3,1,3,12,2,43,1,1,6,2,42,1,6,5,2,41,1,1,4,1111162100,5,4
78,2,1,4,3,1,2,4,2,80,1,1,3,2,80,1,7,3,2,78,1,6,3,1111162400,2,3
77,1,1,4,3,1,2,3,1,76,1,1,2,1,76,1,7,2,1,75,1,7,3,1111162400,2,3
37,2,1,16,1,1,0,4,2,37,1,1,7,2,34,3,1,7,2,36,2,1,7,1311162500,2,3
34,1,1,14,1,1,0,5,1,36,1,1,6,1,32,1,1,7,1,35,1,1,6,1311162500,2,3
34,2,1,15,1,1,1,8,2,37,3,1,7,2,33,3,15,6,2,34,1,1,7,1413162500,3,4
41,1,1,15,1,1,1,5,1,41,1,1,5,1,40,1,1,7,1,40,1,1,4,1413162500,3,4
44,2,1,7,3,1,0,5,2,43,1,1,7,2,43,1,1,7,2,43,1,1,6,1111162900,2,3
47,1,1,6,1,1,0,4,1,47,1,1,6,1,46,1,1,7,2,45,1,1,6,1111162900,2,3
43,1,1,5,1,1,0,3,1,42,1,1,6,1,41,1,9,6,1,40,1,1,7,1111163500,2,3
41,2,1,6,1,1,0,4,2,35,1,1,6,1,40,1,1,4,2,31,1,1,7,1111163500,2,3
54,2,1,7,1,1,2,5,2,42,1,1,6,2,53,1,1,4,2,50,1,2,6,1111163600,4,4
47,2,1,8,1,1,2,8,1,52,1,1,7,2,47,1,6,5,2,52,1,1,6,1111164300,4,4
52,1,1,4,1,1,2,4,1,52,1,1,4,1,52,1,1,5,1,53,1,1,7,1111164300,4,4
38,2,1,5,2,1,2,4,2,38,1,3,4,2,38,1,15,7,2,39,1,15,7,1111164800,4,4
55,2,1,7,1,1,2,3,2,50,5,1,4,2,47,5,1,6,1,50,1,1,7,1111164900,3,4
28,2,1,16,1,2,0,6,2,24,3,1,7,2,28,1,9,6,1,27,1,1,7,2011164900,2,3
32,1,1,14,1,2,0,5,1,32,1,1,7,1,32,1,1,7,1,32,1,1,4,2011164900,2,3
87,1,2,2,3,5,3,5,1,78,1,1,2,1,80,1,7,2,1,80,1,7,2,1111165600,1,1
52,2,1,14,1,1,2,13,2,52,1,1,7,2,52,1,1,7,2,53,1,1,7,1111165900,3,4
53,1,1,14,1,1,2,6,1,55,1,1,5,1,55,1,1,4,1,57,1,1,7,1111165900,3,4
59,2,1,14,1,1,2,7,2,63,5,1,4,2,61,1,7,6,2,59,1,1,6,1111166000,2,3
68,1,1,4,3,1,2,8,1,59,1,1,4,1,54,1,1,7,2,60,1,1,7,1111166000,2,3
35,1,1,7,1,4,0,4,1,34,1,1,7,1,34,1,1,7,1,33,1,15,4,1811166000,1,1
32,2,1,15,2,2,0,4,2,31,5,1,7,2,31,1,1,7,1,40,1,1,7,1911166000,1,1
51,1,1,4,1,1,1,14,1,51,1,1,4,1,52,5,2,4,2,51,2,1,4,1111166300,3,4
41,2,1,6,2,1,0,4,2,45,1,1,6,2,38,1,1,7,2,40,1,15,6,1111167000,2,3
41,2,1,14,1,1,1,3,2,39,1,1,7,2,45,1,1,7,2,43,1,1,7,1111167500,3,4
50,1,2,7,1,1,1,10,1,48,1,1,7,1,49,1,1,5,2,50,2,1,5,1111167500,3,4
45,2,2,4,3,1,2,4,2,46,5,1,4,2,45,1,6,4,2,46,1,6,4,1111167800,4,4
56,2,1,4,1,5,2,7,2,54,1,1,5,2,66,1,7,4,2,52,1,1,4,1111168400,1,1
81,1,1,3,3,1,2,4,1,81,1,1,2,1,75,1,7,2,1,75,1,7,2,1111168500,2,3
80,2,1,4,3,5,1,10,2,64,1,1,3,2,70,1,6,2,2,75,1,7,4,1111169300,1,1
53,1,1,4,1,1,0,3,1,53,1,1,6,1,53,1,1,6,1,53,1,1,4,1111169800,2,3
50,2,1,4,1,1,0,4,2,50,1,1,4,2,60,1,1,4,2,54,1,1,7,1111169800,2,3
48,2,1,15,1,2,0,50,2,47,1,1,5,2,43,1,15,4,1,52,1,1,7,1111170000,3,4
55,1,1,5,3,1,1,10,1,54,1,1,6,1,63,1,1,4,1,57,1,1,4,1111170900,4,7
53,2,1,4,1,1,1,10,2,56,1,1,6,1,63,1,1,4,2,55,1,1,4,1111170900,4,7
26,1,1,15,1,2,0,7,1,26,1,1,7,1,26,1,1,5,2,24,1,8,5,1911170900,2,3
62,1,1,6,3,4,2,8,1,57,1,1,6,1,60,1,1,7,1,54,1,1,5,1111171400,4,2
53,2,1,4,1,1,1,4,2,50,1,1,6,2,47,1,1,5,2,47,1,1,5,1111171500,2,3
53,1,1,5,1,1,1,3,1,53,1,1,6,1,46,1,1,6,1,52,1,1,6,1111171500,2,3
25,1,1,16,3,2,0,3,1,25,1,1,7,1,25,1,8,7,1,25,1,8,7,2111171500,2,3
63,1,1,6,3,1,2,5,1,63,1,1,5,1,67,1,7,5,1,62,1,1,4,1311171600,2,3
34,1,1,6,2,2,0,6,1,31,1,1,5,1,34,1,2,7,2,30,1,15,7,1111171800,1,1
72,2,1,5,3,1,3,6,2,81,1,1,5,1,85,1,7,5,1,68,1,7,7,1111172300,2,3
48,1,1,4,1,1,3,7,1,46,1,1,4,1,50,1,1,4,1,49,1,1,4,1111172600,5,4
48,2,1,8,1,1,3,5,1,48,1,1,4,2,37,1,6,6,2,43,1,2,6,1111172600,5,4
20,1,1,9,1,2,0,7,1,20,1,1,5,1,19,1,8,5,1,23,1,8,5,1111172600,5,4
49,2,1,15,1,1,2,4,2,64,1,2,7,2,46,1,1,5,2,52,1,1,7,1111173300,4,4
20,1,1,13,3,2,0,5,2,20,1,1,6,1,19,1,8,7,2,19,1,8,7,1111173300,4,4
54,2,1,16,1,1,2,16,2,50,1,1,7,1,49,1,1,7,1,51,1,1,7,1111173700,5,4
51,1,1,15,1,1,2,15,1,51,1,1,6,2,46,1,1,7,2,51,1,1,7,1111173700,5,4
33,2,1,6,1,1,2,3,2,34,1,1,6,1,36,1,1,6,2,35,1,1,7,1111173800,4,4
41,1,2,15,1,2,0,3,2,39,1,1,7,1,40,1,1,7,1,40,1,15,7,1111174100,2,2
39,1,1,5,1,1,2,6,1,36,1,1,7,1,36,1,1,6,2,33,1,1,7,1611174200,4,4
37,2,1,6,1,1,2,6,2,28,1,1,7,1,36,1,15,7,2,28,2,15,6,1611174200,4,4
67,2,1,6,3,2,0,5,2,66,1,1,6,1,69,5,7,5,2,64,1,7,6,1111174500,1,1
65,1,1,6,3,1,3,7,1,63,1,2,6,1,52,1,1,6,1,37,1,1,6,1111174600,2,3
53,2,2,7,1,1,2,5,2,49,1,1,7,2,64,1,15,6,1,53,1,1,7,1111174900,2,3
53,2,1,6,1,1,2,4,2,52,1,2,6,1,60,1,1,6,2,52,2,1,5,1111175200,2,3
59,1,1,5,1,1,2,4,1,60,1,1,4,1,59,1,15,3,2,52,2,1,6,1111175200,2,3
34,2,1,6,1,2,1,6,2,33,1,1,6,2,33,1,1,6,1,35,1,15,5,1511175200,3,4
34,1,1,4,1,2,1,7,1,34,1,1,6,1,33,1,1,6,1,35,1,1,4,1511175200,3,4
31,2,1,15,1,2,0,8,1,28,1,1,7,2,36,1,1,7,2,32,1,1,7,1611175200,1,1
45,1,1,14,1,2,0,5,1,45,1,1,7,2,45,5,1,5,1,46,1,15,7,1711175400,1,1
67,2,1,5,3,1,5,5,2,53,1,1,7,2,50,1,1,6,2,51,1,1,7,1111175500,2,3
58,2,2,4,3,1,4,4,2,62,5,1,5,1,63,1,1,4,2,61,2,6,4,1111175900,5,4
75,2,3,7,3,5,0,10,2,76,1,1,4,2,68,1,7,6,2,68,1,7,6,1111176900,1,1
77,2,2,2,3,1,2,6,2,70,1,1,2,2,72,1,7,1,2,45,2,2,6,1111177500,2,3
78,1,2,2,3,1,2,3,1,70,1,2,2,1,60,1,11,5,1,78,2,7,2,1111177500,2,3
62,1,1,4,3,1,3,4,1,61,1,1,6,1,63,1,9,6,1,64,1,1,6,1111178200,3,4
60,2,1,4,1,1,3,8,2,54,1,1,3,2,49,1,2,3,2,54,1,2,3,1111178200,3,4
49,1,2,7,1,1,1,4,1,62,1,1,7,1,58,1,1,6,1,63,1,7,3,1111178300,3,4
46,2,2,7,1,1,1,3,2,46,1,1,3,2,47,1,15,4,2,45,1,15,6,1111178300,3,4
70,2,1,4,3,1,4,10,2,80,1,1,3,2,71,5,6,3,2,71,1,6,3,1111178700,2,3
73,1,1,4,3,1,4,5,1,50,1,1,6,1,75,1,7,3,1,65,2,7,3,1111178700,2,3
82,1,1,3,3,1,3,4,1,80,1,1,2,2,78,1,6,2,1,80,1,7,2,1111179900,2,3
79,2,1,3,3,1,3,8,1,80,1,1,2,2,77,1,6,2,2,75,1,7,2,1111179900,2,3
80,2,1,3,3,2,0,5,2,85,5,1,2,2,87,1,7,2,2,85,1,7,7,1111179700,1,1
39,1,1,4,1,3,2,4,2,36,5,1,4,1,38,1,2,4,1,40,1,1,4,1611180500,4,4
31,2,1,6,1,4,0,10,2,32,1,1,6,2,37,5,1,6,2,67,1,7,6,1611180500,4,4
86,2,1,4,3,5,1,20,2,67,1,1,2,2,68,1,7,3,2,69,1,7,2,1111180700,2,2
46,2,1,6,1,3,1,5,2,50,1,1,5,2,46,1,1,6,2,51,1,1,4,1111180900,2,5
77,2,1,4,3,2,0,4,1,86,1,1,2,2,87,1,11,2,2,90,1,11,2,1111182100,2,2
49,2,1,15,1,1,0,3,2,37,1,1,7,2,40,1,1,5,1,46,1,1,7,1111182800,2,3
