﻿Codi Província;Nom Província;Codi Vegueria;Nom Vegueria;Codi Comarca;Nom Comarca;Codi Municipi;Nom Municipi;Població;Cens;Participació 13:00;Participació 18:00;Participació 20:00;Abstenció;Vots nuls;Vots en blanc;Vots a candidatures;Vots vàlids
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25001;Abella de la Conca;183;134;25;48;62;72;0;2;60;62
8;Barcelona;1;Barcelona;11;Baix Llobregat;08001;Abrera;12538;9262;2309;4263;4966;4296;66;42;4858;4900
25;Lleida;4;Lleida;23;Noguera;25002;Àger;580;457;131;223;301;156;6;4;291;295
25;Lleida;4;Lleida;38;Urgell;25003;Agramunt;5411;3733;926;1743;2053;1680;37;38;1978;2016
8;Barcelona;2;Catalunya Central;7;Bages;08002;Aguilar de Segarra;282;218;77;145;170;48;1;1;168;169
17;Girona;3;Girona;2;Alt Empordà;17001;Agullana;863;596;201;351;393;203;14;5;374;379
8;Barcelona;1;Barcelona;41;Vallès Oriental;08014;Aiguafreda;2512;2048;456;975;1230;818;15;15;1200;1215
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43001;Aiguamúrcia;930;739;193;381;404;335;7;5;392;397
17;Girona;3;Girona;20;Gironès;17002;Aiguaviva;765;600;188;393;446;154;6;0;440;440
25;Lleida;4;Lleida;33;Segrià;25038;Aitona;2567;1416;426;741;902;514;17;15;870;885
25;Lleida;4;Lleida;33;Segrià;25004;Alamús, els;811;566;189;319;364;202;11;5;348;353
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25005;Alàs i Cerc;320;262;72;153;167;95;0;4;163;167
25;Lleida;4;Lleida;18;Garrigues;25006;Albagés, l';361;315;126;172;201;114;9;3;189;192
17;Girona;3;Girona;2;Alt Empordà;17003;Albanyà;155;112;33;70;77;35;0;0;77;77
25;Lleida;4;Lleida;33;Segrià;25007;Albatàrrec;2236;1399;214;662;742;657;22;9;711;720
25;Lleida;4;Lleida;23;Noguera;25008;Albesa;1561;1089;274;551;625;464;6;10;609;619
25;Lleida;4;Lleida;18;Garrigues;25009;Albi, l';744;594;180;361;413;181;4;8;401;409
43;Tarragona;8;Penedès;12;Baix Penedès;43002;Albinyana;2468;1933;447;761;849;1084;22;2;825;827
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43003;Albiol, l';500;357;99;167;190;167;2;5;183;188
17;Girona;3;Girona;10;Baix Empordà;17004;Albons;759;558;204;325;376;182;5;2;369;371
43;Tarragona;7;Terres de l'Ebre;22;Montsià;43004;Alcanar;9434;6381;1347;2481;2941;3440;58;26;2857;2883
25;Lleida;4;Lleida;33;Segrià;25010;Alcanó;238;194;59;109;131;63;2;0;129;129
25;Lleida;4;Lleida;33;Segrià;25011;Alcarràs;9707;5289;1181;2182;2512;2777;51;38;2423;2461
25;Lleida;4;Lleida;33;Segrià;25012;Alcoletge;3435;2383;585;1047;1192;1191;33;18;1141;1159
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43005;Alcover;5144;3681;777;1526;1825;1856;30;20;1775;1795
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43904;Aldea, l';4147;2851;688;963;1188;1663;42;14;1132;1146
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43006;Aldover;905;686;168;291;358;328;10;2;346;348
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43007;Aleixar, l';893;665;179;365;412;253;2;3;407;410
8;Barcelona;1;Barcelona;21;Maresme;08003;Alella;9904;7246;1892;3696;4531;2715;43;35;4453;4488
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43008;Alfara de Carles;376;314;64;100;121;193;3;1;117;118
25;Lleida;4;Lleida;33;Segrià;25013;Alfarràs;2765;2072;518;916;1071;1001;10;15;1046;1061
25;Lleida;4;Lleida;33;Segrià;25014;Alfés;297;250;88;151;168;82;4;0;164;164
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43009;Alforja;1783;1417;383;688;800;617;12;7;781;788
25;Lleida;4;Lleida;23;Noguera;25015;Algerri;404;347;119;192;212;135;3;0;209;209
25;Lleida;4;Lleida;33;Segrià;25016;Alguaire;3029;2074;570;960;1125;949;18;13;1094;1107
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25017;Alins;272;231;42;113;157;74;4;2;151;153
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43010;Alió;458;349;111;179;202;147;1;2;199;201
25;Lleida;4;Lleida;33;Segrià;25019;Almacelles;6826;4591;915;1766;2093;2498;61;17;2015;2032
25;Lleida;4;Lleida;33;Segrià;25020;Almatret;305;272;99;178;199;73;2;4;193;197
25;Lleida;4;Lleida;33;Segrià;25021;Almenar;3357;2527;535;1001;1267;1260;16;9;1242;1251
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43011;Almoster;1341;1094;338;638;739;355;10;6;723;729
25;Lleida;4;Lleida;23;Noguera;25022;Alòs de Balaguer;132;103;30;48;62;41;0;0;62;62
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17006;Alp;1593;1228;274;523;735;493;24;4;707;711
8;Barcelona;2;Catalunya Central;24;Osona;08004;Alpens;261;212;88;150;178;34;2;3;173;176
25;Lleida;4;Lleida;33;Segrià;25023;Alpicat;6266;4642;952;2036;2699;1943;45;29;2625;2654
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43012;Altafulla;5307;3810;1109;2072;2478;1332;40;30;2408;2438
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25024;Alt Àneu;414;366;88;166;248;118;1;1;246;247
17;Girona;3;Girona;34;Selva;17007;Amer;2332;1788;598;1016;1128;660;26;5;1097;1102
8;Barcelona;1;Barcelona;41;Vallès Oriental;08005;Ametlla del Vallès, l';8646;6576;1097;3006;3912;2664;71;29;3812;3841
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43013;Ametlla de Mar, l';6866;4532;1195;1912;2406;2126;61;25;2320;2345
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43906;Ampolla, l';3277;2181;656;1015;1236;945;46;4;1186;1190
43;Tarragona;7;Terres de l'Ebre;22;Montsià;43014;Amposta;21115;14467;3481;5764;6663;7804;208;74;6381;6455
17;Girona;3;Girona;34;Selva;17008;Anglès;5654;3561;996;1744;1997;1564;28;13;1956;1969
25;Lleida;4;Lleida;38;Urgell;25027;Anglesola;1365;971;319;513;569;402;6;6;557;563
25;Lleida;4;Lleida;18;Garrigues;25029;Arbeca;2126;1581;401;785;971;610;17;5;949;954
43;Tarragona;8;Penedès;12;Baix Penedès;43016;Arboç, l';5609;3457;906;1661;1871;1586;52;13;1806;1819
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43015;Arbolí;127;111;53;77;90;21;3;1;86;87
17;Girona;3;Girona;34;Selva;17009;Arbúcies;6608;4109;1041;2015;2442;1667;31;22;2389;2411
8;Barcelona;1;Barcelona;21;Maresme;08006;Arenys de Mar;15941;11821;2621;5040;6426;5395;89;48;6289;6337
8;Barcelona;1;Barcelona;21;Maresme;08007;Arenys de Munt;9121;6931;1443;3354;3925;3006;52;36;3837;3873
17;Girona;3;Girona;19;Garrotxa;17010;Argelaguer;396;330;99;179;210;120;2;4;204;208
8;Barcelona;8;Penedès;6;Anoia;08008;Argençola;219;177;64;108;117;60;1;3;113;116
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43017;Argentera, l';117;116;69;91;98;18;1;0;97;97
8;Barcelona;1;Barcelona;21;Maresme;08009;Argentona;12536;9652;2386;4712;5474;4178;62;45;5367;5412
17;Girona;3;Girona;2;Alt Empordà;17011;Armentera, l';951;654;244;432;481;173;1;11;469;480
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43018;Arnes;444;376;173;254;306;70;15;7;284;291
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25031;Arres;60;55;8;11;29;26;0;2;27;29
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25032;Arsèguel;81;65;15;33;44;21;1;1;42;43
8;Barcelona;2;Catalunya Central;7;Bages;08010;Artés;5762;4250;926;2110;2478;1772;35;18;2425;2443
25;Lleida;4;Lleida;33;Segrià;25033;Artesa de Lleida;1535;1129;342;629;751;378;8;8;735;743
25;Lleida;4;Lleida;23;Noguera;25034;Artesa de Segre;3400;2272;484;1115;1332;940;22;11;1299;1310
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43019;Ascó;1644;1297;326;558;702;595;14;7;681;688
25;Lleida;4;Lleida;33;Segrià;25036;Aspa;220;172;68;108;122;50;1;2;119;121
25;Lleida;4;Lleida;23;Noguera;25037;Avellanes i Santa Linya, les;433;368;93;171;201;167;4;5;192;197
8;Barcelona;2;Catalunya Central;14;Berguedà;08011;Avià;2220;1745;472;978;1118;627;18;9;1091;1100
8;Barcelona;2;Catalunya Central;7;Bages;08012;Avinyó;2289;1728;506;945;1078;650;12;13;1053;1066
8;Barcelona;8;Penedès;3;Alt Penedès;08013;Avinyonet del Penedès;1697;1297;379;714;815;482;12;7;796;803
17;Girona;3;Girona;2;Alt Empordà;17012;Avinyonet de Puigventós;1641;1211;291;622;687;524;13;2;672;674
8;Barcelona;1;Barcelona;13;Barcelonès;08015;Badalona;223166;155351;31160;62158;71086;84265;951;522;69613;70135
8;Barcelona;1;Barcelona;40;Vallès Occidental;08904;Badia del Vallès;13415;10396;2116;3684;4253;6143;51;31;4171;4202
8;Barcelona;2;Catalunya Central;14;Berguedà;08016;Bagà;2140;1789;572;900;1125;664;13;11;1101;1112
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25039;Baix Pallars;331;279;65;129;195;84;2;2;191;193
25;Lleida;4;Lleida;23;Noguera;25040;Balaguer;17472;10686;2313;4532;5349;5337;117;57;5175;5232
8;Barcelona;2;Catalunya Central;24;Osona;08017;Balenyà;3840;2824;578;1269;1533;1291;13;26;1494;1520
8;Barcelona;2;Catalunya Central;7;Bages;08018;Balsareny;3192;2564;615;1117;1385;1179;17;10;1358;1368
43;Tarragona;8;Penedès;12;Baix Penedès;43020;Banyeres del Penedès;3207;2347;568;1041;1199;1148;19;8;1172;1180
17;Girona;3;Girona;28;Pla de l'Estany;17015;Banyoles;20053;12937;3389;6977;7984;4953;119;64;7801;7865
25;Lleida;4;Lleida;27;Pla d'Urgell;25041;Barbens;878;523;154;242;283;240;4;10;269;279
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43021;Barberà de la Conca;471;334;114;178;208;126;6;3;199;202
8;Barcelona;1;Barcelona;40;Vallès Occidental;08252;Barberà del Vallès;33334;24879;4993;10799;12693;12186;203;91;12399;12490
8;Barcelona;1;Barcelona;13;Barcelonès;08019;Barcelona;1664182;1099283;247916;519605;628002;471281;6804;4185;617013;621198
25;Lleida;4;Lleida;23;Noguera;25042;Baronia de Rialb, la;229;202;81;128;140;62;1;1;138;139
17;Girona;3;Girona;2;Alt Empordà;17016;Bàscara;1001;739;200;433;474;265;11;6;457;463
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25044;Bassella;217;180;65;101;130;50;3;1;126;127
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43022;Batea;1901;1430;395;672;895;535;15;10;870;880
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25045;Bausen;60;59;6;10;25;34;1;1;23;24
8;Barcelona;1;Barcelona;11;Baix Llobregat;08020;Begues;7300;5374;1108;2614;3400;1974;24;34;3342;3376
17;Girona;3;Girona;10;Baix Empordà;17013;Begur;3891;2832;796;1408;1612;1220;26;17;1569;1586
25;Lleida;4;Lleida;38;Urgell;25046;Belianes;520;408;134;228;271;137;10;4;257;261
25;Lleida;4;Lleida;18;Garrigues;25170;Bellaguarda;287;257;76;149;186;71;0;1;185;186
17;Girona;3;Girona;10;Baix Empordà;17018;Bellcaire d'Empordà;678;501;188;313;345;156;7;2;336;338
25;Lleida;4;Lleida;23;Noguera;25047;Bellcaire d'Urgell;1199;946;357;573;665;281;6;10;649;659
25;Lleida;4;Lleida;27;Pla d'Urgell;25048;Bell-lloc d'Urgell;2335;1639;387;853;1006;633;30;12;964;976
25;Lleida;4;Lleida;23;Noguera;25049;Bellmunt d'Urgell;185;150;58;94;107;43;8;0;99;99
43;Tarragona;6;Camp de Tarragona;29;Priorat;43023;Bellmunt del Priorat;273;209;82;123;151;58;4;5;142;147
8;Barcelona;8;Penedès;6;Anoia;08021;Bellprat;64;64;29;35;41;23;2;0;39;39
25;Lleida;4;Lleida;38;Urgell;25050;Bellpuig;5218;3269;843;1499;1846;1423;21;17;1808;1825
43;Tarragona;8;Penedès;12;Baix Penedès;43024;Bellvei;2237;1616;368;663;754;862;12;9;733;742
25;Lleida;5;Alt Pirineu i territori d'Aran;15;Cerdanya;25051;Bellver de Cerdanya;2005;1619;376;689;995;624;29;10;956;966
25;Lleida;4;Lleida;27;Pla d'Urgell;25052;Bellvís;2260;1555;416;876;976;579;20;10;946;956
25;Lleida;4;Lleida;33;Segrià;25053;Benavent de Segrià;1518;1111;258;566;679;432;5;4;670;674
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43025;Benifallet;723;577;196;320;376;201;6;2;368;370
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43026;Benissanet;1140;764;247;438;502;262;8;7;487;494
8;Barcelona;2;Catalunya Central;14;Berguedà;08022;Berga;16760;12176;2975;5657;6464;5712;93;64;6307;6371
17;Girona;3;Girona;19;Garrotxa;17019;Besalú;2487;1801;553;1059;1174;627;24;18;1132;1150
17;Girona;3;Girona;20;Gironès;17020;Bescanó;4991;3768;885;2060;2375;1393;23;24;2328;2352
17;Girona;3;Girona;19;Garrotxa;17021;Beuda;186;121;40;72;79;42;3;1;75;76
8;Barcelona;1;Barcelona;41;Vallès Oriental;08023;Bigues i Riells;9358;7257;1571;3039;3656;3601;63;26;3567;3593
25;Lleida;4;Lleida;32;Segarra;25055;Biosca;177;161;56;78;94;67;2;1;91;92
17;Girona;3;Girona;10;Baix Empordà;17022;Bisbal d'Empordà, la;11159;7132;1672;3535;3948;3184;63;44;3841;3885
43;Tarragona;6;Camp de Tarragona;29;Priorat;43027;Bisbal de Falset, la;211;169;56;116;128;41;0;0;128;128
43;Tarragona;8;Penedès;12;Baix Penedès;43028;Bisbal del Penedès, la;3631;2906;448;1000;1177;1729;26;5;1146;1151
17;Girona;3;Girona;2;Alt Empordà;17234;Biure;241;183;74;104;116;67;1;2;113;115
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43029;Blancafort;382;311;110;183;219;92;6;4;209;213
17;Girona;3;Girona;34;Selva;17023;Blanes;39914;27772;5634;11473;13313;14459;257;129;12927;13056
17;Girona;3;Girona;2;Alt Empordà;17029;Boadella i les Escaules;272;214;98;127;137;77;0;2;135;137
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17024;Bolvir;375;335;78;158;237;98;13;2;222;224
43;Tarragona;8;Penedès;12;Baix Penedès;43030;Bonastre;685;505;155;269;298;207;3;4;291;295
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25057;Bòrdes, es;255;222;41;70;109;113;6;2;101;103
17;Girona;3;Girona;20;Gironès;17025;Bordils;1761;1197;432;752;841;356;12;4;825;829
25;Lleida;4;Lleida;18;Garrigues;25058;Borges Blanques, les;6173;4375;977;1984;2432;1943;35;27;2370;2397
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43031;Borges del Camp, les;2056;1464;439;793;904;560;16;1;887;888
17;Girona;3;Girona;2;Alt Empordà;17026;Borrassà;733;547;174;350;380;167;2;8;370;378
8;Barcelona;2;Catalunya Central;14;Berguedà;08024;Borredà;464;363;121;203;232;131;2;4;226;230
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25059;Bossòst;1115;822;202;364;464;358;22;5;437;442
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43032;Bot;554;454;159;270;324;130;4;1;319;320
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43033;Botarell;1077;793;212;408;487;306;5;3;479;482
25;Lleida;4;Lleida;18;Garrigues;25056;Bovera;248;207;64;107;120;87;4;7;109;116
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43034;Bràfim;695;477;147;264;303;174;5;4;294;298
17;Girona;3;Girona;34;Selva;17027;Breda;3762;2918;765;1500;1735;1183;35;14;1686;1700
8;Barcelona;8;Penedès;6;Anoia;08025;Bruc, el;2110;1615;300;746;884;731;13;13;858;871
8;Barcelona;2;Catalunya Central;24;Osona;08026;Brull, el;258;201;72;136;152;49;0;2;150;152
17;Girona;3;Girona;34;Selva;17028;Brunyola i Sant Martí Sapresa;389;293;97;163;185;108;5;1;179;180
43;Tarragona;6;Camp de Tarragona;29;Priorat;43035;Cabacés;302;238;66;131;164;74;9;4;151;155
25;Lleida;4;Lleida;23;Noguera;25060;Cabanabona;71;65;11;29;37;28;1;2;34;36
17;Girona;3;Girona;2;Alt Empordà;17031;Cabanelles;267;166;38;67;77;89;0;2;75;77
17;Girona;3;Girona;2;Alt Empordà;17030;Cabanes;968;640;187;338;363;277;4;3;356;359
8;Barcelona;8;Penedès;3;Alt Penedès;08027;Cabanyes, les;979;745;249;461;497;248;8;2;487;489
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25061;Cabó;93;79;20;35;47;32;1;1;45;46
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43036;Cabra del Camp;1175;901;186;335;380;521;5;4;371;375
8;Barcelona;8;Penedès;6;Anoia;08028;Cabrera d'Anoia;1482;1153;283;471;522;631;6;6;510;516
8;Barcelona;1;Barcelona;21;Maresme;08029;Cabrera de Mar;4747;3673;922;1959;2447;1226;40;25;2382;2407
8;Barcelona;1;Barcelona;21;Maresme;08030;Cabrils;7432;5295;1057;2668;3360;1935;23;29;3308;3337
17;Girona;3;Girona;2;Alt Empordà;17032;Cadaqués;2695;1793;380;777;931;862;14;15;902;917
8;Barcelona;2;Catalunya Central;6;Anoia;08031;Calaf;3656;2313;547;1186;1360;953;32;16;1312;1328
43;Tarragona;8;Penedès;12;Baix Penedès;43037;Calafell;27601;18877;3911;7188;8377;10500;180;72;8125;8197
8;Barcelona;2;Catalunya Central;42;Moianès;08034;Calders;1045;837;249;513;557;280;7;4;546;550
8;Barcelona;1;Barcelona;21;Maresme;08032;Caldes d'Estrac;3021;2169;403;982;1276;893;19;9;1248;1257
17;Girona;3;Girona;34;Selva;17033;Caldes de Malavella;7872;5831;1219;2350;2826;3005;31;34;2761;2795
8;Barcelona;1;Barcelona;41;Vallès Oriental;08033;Caldes de Montbui;17812;13372;2998;6349;7433;5939;96;65;7272;7337
8;Barcelona;1;Barcelona;21;Maresme;08035;Calella;19277;13072;2624;5910;6973;6099;99;72;6802;6874
8;Barcelona;2;Catalunya Central;24;Osona;08037;Calldetenes;2513;1948;545;1112;1295;653;15;12;1268;1280
8;Barcelona;2;Catalunya Central;7;Bages;08038;Callús;2129;1535;451;813;927;608;12;13;902;915
17;Girona;3;Girona;10;Baix Empordà;17034;Calonge i Sant Antoni;11331;7395;1769;3186;3797;3598;45;33;3719;3752
8;Barcelona;2;Catalunya Central;6;Anoia;08036;Calonge de Segarra;188;159;60;106;120;39;3;0;117;117
25;Lleida;4;Lleida;23;Noguera;25062;Camarasa;810;691;233;385;430;261;6;3;421;424
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43903;Camarles;3194;2327;573;894;1037;1290;48;5;984;989
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43038;Cambrils;34734;22514;5088;9674;11263;11251;181;82;11000;11082
17;Girona;3;Girona;28;Pla de l'Estany;17035;Camós;677;547;201;354;403;144;8;2;393;395
17;Girona;3;Girona;31;Ripollès;17036;Campdevànol;3232;2634;620;1210;1487;1147;41;13;1433;1446
17;Girona;3;Girona;31;Ripollès;17037;Campelles;140;114;39;55;74;40;1;1;72;73
8;Barcelona;1;Barcelona;41;Vallès Oriental;08039;Campins;541;413;142;256;290;123;5;5;280;285
17;Girona;3;Girona;20;Gironès;17038;Campllong;537;380;127;245;281;99;12;1;268;269
17;Girona;3;Girona;31;Ripollès;17039;Camprodon;2298;1780;458;897;1113;667;74;13;1026;1039
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25063;Canejan;89;76;21;22;32;44;0;0;32;32
17;Girona;3;Girona;20;Gironès;17040;Canet d'Adri;729;567;200;333;371;196;3;3;365;368
8;Barcelona;1;Barcelona;21;Maresme;08040;Canet de Mar;14865;11167;2831;5129;5901;5266;75;40;5786;5826
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43907;Canonja, la;5956;4425;980;1747;2082;2343;45;16;2021;2037
8;Barcelona;1;Barcelona;41;Vallès Oriental;08041;Canovelles;16829;10725;2397;4331;4837;5888;70;34;4733;4767
8;Barcelona;1;Barcelona;41;Vallès Oriental;08042;Cànoves i Samalús;3156;2465;566;1157;1293;1172;10;11;1272;1283
17;Girona;3;Girona;2;Alt Empordà;17041;Cantallops;309;213;61;115;130;83;9;1;120;121
8;Barcelona;8;Penedès;17;Garraf;08043;Canyelles;4699;3553;818;1474;1706;1847;20;21;1665;1686
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43039;Capafonts;111;103;44;60;70;33;0;0;70;70
43;Tarragona;6;Camp de Tarragona;29;Priorat;43040;Capçanes;392;326;138;222;250;76;2;4;244;248
8;Barcelona;8;Penedès;6;Anoia;08044;Capellades;5342;4117;919;1824;2116;2001;35;19;2062;2081
17;Girona;3;Girona;2;Alt Empordà;17042;Capmany;611;422;133;238;265;157;1;5;259;264
8;Barcelona;2;Catalunya Central;14;Berguedà;08045;Capolat;84;63;22;30;41;22;0;0;41;41
8;Barcelona;1;Barcelona;41;Vallès Oriental;08046;Cardedeu;18424;13749;2901;6826;8052;5697;124;59;7869;7928
8;Barcelona;2;Catalunya Central;7;Bages;08047;Cardona;4639;3668;890;1582;1912;1756;40;18;1854;1872
8;Barcelona;8;Penedès;6;Anoia;08048;Carme;785;574;188;339;376;198;5;5;366;371
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43041;Caseres;237;204;42;87;110;94;4;1;105;106
17;Girona;3;Girona;20;Gironès;17044;Cassà de la Selva;10410;7041;1568;3560;4145;2896;80;22;4043;4065
