﻿Codi Província;Nom Província;Codi Vegueria;Nom Vegueria;Codi Comarca;Nom Comarca;Codi Municipi;Nom Municipi;Població;Cens;Participació 13:00;Participació 18:00;Participació 20:00;Abstenció;Vots nuls;Vots en blanc;Vots a candidatures;Vots vàlids
8;Barcelona;2;Catalunya Central;14;Berguedà;08049;Casserres;1588;1308;386;684;773;535;11;6;756;762
25;Lleida;2;Catalunya Central;35;Solsonès;25064;Castellar de la Ribera;131;94;34;62;74;20;1;1;72;73
8;Barcelona;2;Catalunya Central;14;Berguedà;08050;Castellar del Riu;176;130;55;86;98;32;2;0;96;96
8;Barcelona;1;Barcelona;40;Vallès Occidental;08051;Castellar del Vallès;24488;18928;4636;9156;10446;8482;172;67;10207;10274
8;Barcelona;2;Catalunya Central;14;Berguedà;08052;Castellar de n'Hug;156;142;44;80;101;41;4;1;96;97
8;Barcelona;2;Catalunya Central;7;Bages;08053;Castellbell i el Vilar;3719;2949;595;1199;1364;1585;22;16;1326;1342
8;Barcelona;1;Barcelona;40;Vallès Occidental;08054;Castellbisbal;12539;9346;1928;4279;5010;4336;82;37;4891;4928
8;Barcelona;2;Catalunya Central;42;Moianès;08055;Castellcir;742;542;162;296;340;202;5;8;327;335
25;Lleida;4;Lleida;18;Garrigues;25067;Castelldans;930;683;176;361;398;285;9;9;380;389
8;Barcelona;1;Barcelona;11;Baix Llobregat;08056;Castelldefels;67460;42966;8778;18914;22403;20563;274;228;21901;22129
8;Barcelona;2;Catalunya Central;14;Berguedà;08057;Castell de l'Areny;67;62;17;40;45;17;1;1;43;44
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25904;Castell de Mur;173;150;39;80;106;44;0;1;105;106
8;Barcelona;8;Penedès;3;Alt Penedès;08058;Castellet i la Gornal;2382;1860;458;809;924;936;16;15;893;908
17;Girona;3;Girona;19;Garrotxa;17046;Castellfollit de la Roca;947;713;240;379;423;290;7;8;408;416
8;Barcelona;2;Catalunya Central;7;Bages;08059;Castellfollit del Boix;447;353;115;202;222;131;5;5;212;217
8;Barcelona;2;Catalunya Central;6;Anoia;08060;Castellfollit de Riubregós;162;138;52;94;106;32;4;0;102;102
8;Barcelona;2;Catalunya Central;7;Bages;08061;Castellgalí;2119;1671;386;726;824;847;10;10;804;814
8;Barcelona;2;Catalunya Central;7;Bages;08062;Castellnou de Bages;1437;1044;278;575;674;370;10;6;658;664
25;Lleida;4;Lleida;27;Pla d'Urgell;25068;Castellnou de Seana;665;524;157;251;297;227;5;3;289;292
17;Girona;3;Girona;2;Alt Empordà;17047;Castelló d'Empúries;11100;5051;961;2093;2433;2618;52;12;2369;2381
25;Lleida;4;Lleida;23;Noguera;25069;Castelló de Farfanya;539;414;134;220;228;186;1;2;225;227
8;Barcelona;8;Penedès;6;Anoia;08063;Castellolí;626;490;141;317;364;126;6;2;356;358
17;Girona;3;Girona;10;Baix Empordà;17048;Castell-Platja d'Aro;11030;6600;1632;2821;3380;3220;47;40;3293;3333
25;Lleida;4;Lleida;38;Urgell;25070;Castellserà;996;784;216;449;488;296;11;12;465;477
8;Barcelona;2;Catalunya Central;42;Moianès;08064;Castellterçol;2548;1997;496;1024;1200;797;26;10;1164;1174
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43042;Castellvell del Camp;2828;2228;605;1223;1411;817;18;15;1378;1393
8;Barcelona;8;Penedès;3;Alt Penedès;08065;Castellví de la Marca;1575;1222;336;657;776;446;16;9;751;760
8;Barcelona;1;Barcelona;11;Baix Llobregat;08066;Castellví de Rosanes;1933;1496;417;785;930;566;13;12;905;917
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43043;Catllar, el;4557;3466;946;1730;1976;1490;26;9;1941;1950
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25071;Cava;45;41;23;29;32;9;1;0;31;31
17;Girona;3;Girona;34;Selva;17189;Cellera de Ter, la;1950;1499;538;983;1084;415;15;7;1062;1069
17;Girona;3;Girona;20;Gironès;17049;Celrà;5561;3283;764;1746;2059;1224;34;15;2010;2025
8;Barcelona;2;Catalunya Central;24;Osona;08067;Centelles;7513;5846;1463;2814;3418;2428;61;32;3325;3357
8;Barcelona;2;Catalunya Central;14;Berguedà;08268;Cercs;1150;979;291;497;583;396;12;3;568;571
8;Barcelona;1;Barcelona;40;Vallès Occidental;08266;Cerdanyola del Vallès;57855;43468;9997;20207;23985;19483;296;227;23462;23689
8;Barcelona;1;Barcelona;11;Baix Llobregat;08068;Cervelló;9077;6922;1614;3261;3826;3096;50;29;3747;3776
25;Lleida;4;Lleida;32;Segarra;25072;Cervera;9350;5960;1357;2711;3172;2788;58;56;3058;3114
25;Lleida;4;Lleida;18;Garrigues;25073;Cervià de les Garrigues;662;556;176;307;340;216;9;3;328;331
17;Girona;3;Girona;20;Gironès;17050;Cervià de Ter;966;677;258;454;503;174;5;5;493;498
17;Girona;3;Girona;2;Alt Empordà;17051;Cistella;282;207;69;136;149;58;1;3;145;148
25;Lleida;4;Lleida;38;Urgell;25074;Ciutadilla;208;174;78;115;125;49;2;2;121;123
25;Lleida;2;Catalunya Central;35;Solsonès;25075;Clariana de Cardener;161;130;52;78;88;42;3;3;82;85
25;Lleida;4;Lleida;18;Garrigues;25076;Cogul, el;151;132;44;78;90;42;0;0;90;90
17;Girona;3;Girona;2;Alt Empordà;17054;Colera;445;344;128;188;220;124;4;1;215;216
8;Barcelona;1;Barcelona;11;Baix Llobregat;08069;Collbató;4544;3489;783;1741;2002;1487;22;37;1943;1980
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43045;Colldejou;168;142;62;90;101;41;1;2;98;100
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25077;Coll de Nargó;540;433;125;218;274;159;12;3;259;262
8;Barcelona;2;Catalunya Central;42;Moianès;08070;Collsuspina;359;289;122;206;220;69;4;4;212;216
17;Girona;3;Girona;10;Baix Empordà;17055;Colomers;174;150;64;115;121;29;2;0;119;119
25;Lleida;2;Catalunya Central;35;Solsonès;25163;Coma i la Pedra, la;255;241;49;110;138;103;1;2;135;137
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25161;Conca de Dalt;410;338;88;161;213;125;4;2;207;209
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43046;Conesa;100;89;35;53;61;28;1;2;58;60
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43047;Constantí;6665;4254;1009;1683;1785;2469;37;19;1729;1748
8;Barcelona;8;Penedès;6;Anoia;08071;Copons;321;252;70;155;179;73;2;3;174;177
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43048;Corbera d'Ebre;1003;753;250;397;454;299;14;13;427;440
8;Barcelona;1;Barcelona;11;Baix Llobregat;08072;Corbera de Llobregat;14882;10870;2309;4779;5619;5251;92;51;5476;5527
25;Lleida;4;Lleida;33;Segrià;25078;Corbins;1462;996;235;526;646;350;6;12;628;640
17;Girona;3;Girona;10;Baix Empordà;17057;Corçà;1268;979;381;624;692;287;26;2;664;666
8;Barcelona;1;Barcelona;11;Baix Llobregat;08073;Cornellà de Llobregat;89936;62769;13651;27268;31386;31383;366;218;30802;31020
17;Girona;3;Girona;28;Pla de l'Estany;17056;Cornellà del Terri;2399;1782;539;1048;1150;632;23;4;1123;1127
43;Tarragona;6;Camp de Tarragona;29;Priorat;43049;Cornudella de Montsant;944;737;251;441;504;233;8;2;494;496
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43050;Creixell;3758;2779;615;1043;1243;1536;16;10;1217;1227
17;Girona;3;Girona;28;Pla de l'Estany;17058;Crespià;254;185;75;113;124;61;1;1;122;123
17;Girona;3;Girona;10;Baix Empordà;17901;Cruïlles, Monells i Sant Sadurní;1270;1024;351;606;664;360;12;13;639;652
8;Barcelona;8;Penedès;17;Garraf;08074;Cubelles;15770;11414;2779;4832;5499;5915;66;42;5391;5433
25;Lleida;4;Lleida;23;Noguera;25079;Cubells;338;275;92;156;185;90;8;2;175;177
43;Tarragona;8;Penedès;12;Baix Penedès;43051;Cunit;13533;9595;2073;3631;4253;5342;125;31;4097;4128
17;Girona;3;Girona;2;Alt Empordà;17060;Darnius;537;405;115;213;245;160;0;1;244;245
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17061;Das;234;171;49;88;121;50;5;2;114;116
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43901;Deltebre;11578;8813;1849;3208;3681;5132;413;23;3245;3268
8;Barcelona;1;Barcelona;21;Maresme;08075;Dosrius;5652;4230;949;1810;2145;2085;29;26;2090;2116
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43053;Duesaigües;244;179;53;112;125;54;1;0;124;124
17;Girona;3;Girona;2;Alt Empordà;17062;Escala, l';10244;6063;1561;2624;3123;2940;47;26;3050;3076
8;Barcelona;1;Barcelona;11;Baix Llobregat;08076;Esparreguera;22302;16696;3584;7270;8227;8469;106;65;8056;8121
17;Girona;2;Catalunya Central;24;Osona;17063;Espinelves;221;182;78;132;153;29;2;0;151;151
25;Lleida;4;Lleida;18;Garrigues;25081;Espluga Calba, l';329;270;69;148;173;97;6;6;161;167
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43054;Espluga de Francolí, l';3736;2799;573;1202;1522;1277;23;9;1490;1499
8;Barcelona;1;Barcelona;11;Baix Llobregat;08077;Esplugues de Llobregat;47150;34396;8248;16141;19159;15237;197;137;18825;18962
17;Girona;3;Girona;2;Alt Empordà;17064;Espolla;412;323;124;215;234;89;6;1;227;228
17;Girona;3;Girona;28;Pla de l'Estany;17065;Esponellà;463;327;122;225;231;96;4;2;225;227
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25082;Espot;366;301;70;138;197;104;11;7;179;186
8;Barcelona;2;Catalunya Central;14;Berguedà;08078;Espunyola, l';242;220;50;118;140;80;3;5;132;137
8;Barcelona;2;Catalunya Central;24;Osona;08254;Esquirol, l';2186;1762;629;1083;1288;474;11;14;1263;1277
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25088;Estamariu;125;97;32;50;61;36;0;1;60;61
8;Barcelona;2;Catalunya Central;42;Moianès;08079;Estany, l';408;338;141;232;249;89;5;5;239;244
25;Lleida;4;Lleida;32;Segarra;25085;Estaràs;156;143;51;87;100;43;0;0;100;100
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25086;Esterri d'Àneu;804;554;125;374;391;163;14;6;371;377
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25087;Esterri de Cardós;64;53;18;25;39;14;0;1;38;39
43;Tarragona;6;Camp de Tarragona;29;Priorat;43055;Falset;2735;1953;649;1106;1361;592;31;9;1321;1330
17;Girona;3;Girona;2;Alt Empordà;17005;Far d'Empordà, el;602;464;111;247;277;187;6;4;267;271
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25089;Farrera;108;91;29;29;58;33;0;0;58;58
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43056;Fatarella, la;926;791;219;444;507;284;17;8;482;490
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43057;Febró, la;40;39;11;22;28;11;0;1;27;28
8;Barcelona;1;Barcelona;41;Vallès Oriental;08134;Figaró-Montmany;1142;862;254;456;519;343;9;2;508;510
8;Barcelona;2;Catalunya Central;14;Berguedà;08080;Fígols;43;38;13;21;27;11;0;2;25;27
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25908;Fígols i Alinyà;244;218;64;106;128;90;4;1;123;124
43;Tarragona;6;Camp de Tarragona;29;Priorat;43058;Figuera, la;114;99;46;65;77;22;0;1;76;77
17;Girona;3;Girona;2;Alt Empordà;17066;Figueres;47235;27329;5216;10272;12054;15275;186;88;11780;11868
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43059;Figuerola del Camp;329;263;88;150;160;103;0;3;157;160
17;Girona;3;Girona;20;Gironès;17067;Flaçà;1130;693;213;458;482;211;4;10;468;478
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43060;Flix;3410;2650;777;1332;1654;996;34;15;1605;1620
25;Lleida;4;Lleida;18;Garrigues;25092;Floresta, la;140;126;52;84;96;30;1;2;93;95
8;Barcelona;3;Girona;34;Selva;08082;Fogars de la Selva;1469;1210;300;533;587;623;6;8;573;581
8;Barcelona;1;Barcelona;41;Vallès Oriental;08081;Fogars de Montclús;475;354;124;217;244;110;1;3;240;243
17;Girona;3;Girona;10;Baix Empordà;17068;Foixà;303;252;105;155;178;74;6;1;171;172
8;Barcelona;2;Catalunya Central;24;Osona;08083;Folgueroles;2265;1712;460;1135;1316;396;15;6;1295;1301
25;Lleida;4;Lleida;27;Pla d'Urgell;25093;Fondarella;776;610;194;352;381;229;17;3;361;364
8;Barcelona;2;Catalunya Central;7;Bages;08084;Fonollosa;1459;1197;317;641;743;454;7;8;728;736
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17069;Fontanals de Cerdanya;437;403;131;212;264;139;7;2;255;257
17;Girona;3;Girona;10;Baix Empordà;17070;Fontanilles;146;115;59;76;86;29;0;2;84;86
17;Girona;3;Girona;28;Pla de l'Estany;17071;Fontcoberta;1469;1131;397;743;825;306;13;10;802;812
8;Barcelona;8;Penedès;3;Alt Penedès;08085;Font-rubí;1414;1012;331;598;644;368;7;2;635;637
25;Lleida;4;Lleida;23;Noguera;25094;Foradada;203;130;47;73;87;43;1;2;84;86
17;Girona;3;Girona;10;Baix Empordà;17902;Forallac;1695;1310;461;784;871;439;16;11;844;855
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43061;Forès;43;40;17;21;25;15;0;0;25;25
17;Girona;3;Girona;20;Gironès;17073;Fornells de la Selva;2670;1987;614;1287;1466;521;29;9;1428;1437
17;Girona;3;Girona;2;Alt Empordà;17074;Fortià;787;559;179;319;357;202;12;3;342;345
8;Barcelona;1;Barcelona;41;Vallès Oriental;08086;Franqueses del Vallès, les;20364;14251;2980;5949;7025;7226;99;70;6856;6926
43;Tarragona;7;Terres de l'Ebre;22;Montsià;43062;Freginals;385;264;124;164;181;83;4;5;172;177
25;Lleida;4;Lleida;38;Urgell;25096;Fuliola, la;1250;866;191;349;472;394;9;3;460;463
25;Lleida;4;Lleida;18;Garrigues;25097;Fulleda;102;94;32;50;60;34;3;2;55;57
8;Barcelona;2;Catalunya Central;7;Bages;08090;Gaià;183;138;55;90;101;37;3;0;98;98
43;Tarragona;7;Terres de l'Ebre;22;Montsià;43063;Galera, la;736;531;135;236;267;264;8;0;259;259
8;Barcelona;1;Barcelona;40;Vallès Occidental;08087;Gallifa;167;151;57;99;117;34;0;0;117;117
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43064;Gandesa;3096;2052;565;983;1245;807;34;7;1204;1211
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43065;Garcia;527;382;114;231;255;127;10;3;242;245
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43066;Garidells, els;190;164;58;99;108;56;0;2;106;108
8;Barcelona;1;Barcelona;41;Vallès Oriental;08088;Garriga, la;16668;12446;2980;6498;7502;4944;109;69;7324;7393
17;Girona;3;Girona;2;Alt Empordà;17075;Garrigàs;451;340;92;191;224;116;11;4;209;213
17;Girona;3;Girona;10;Baix Empordà;17076;Garrigoles;167;122;53;78;90;32;2;1;87;88
17;Girona;3;Girona;2;Alt Empordà;17077;Garriguella;853;581;202;301;351;230;5;2;344;346
8;Barcelona;1;Barcelona;11;Baix Llobregat;08089;Gavà;47057;34124;6716;14495;16794;17330;213;156;16425;16581
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25098;Gavet de la Conca;261;233;54;107;142;91;3;3;136;139
8;Barcelona;8;Penedès;3;Alt Penedès;08091;Gelida;7670;5527;1158;2397;3038;2489;37;30;2971;3001
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17078;Ger;449;379;115;221;274;105;7;1;266;267
25;Lleida;4;Lleida;33;Segrià;25912;Gimenells i el Pla de la Font;1120;835;239;444;536;299;9;8;519;527
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43067;Ginestar;764;534;222;346;388;146;11;5;372;377
17;Girona;3;Girona;20;Gironès;17079;Girona;103369;65740;14214;31253;37878;27862;551;283;37044;37327
8;Barcelona;2;Catalunya Central;14;Berguedà;08092;Gironella;4946;3694;870;1884;2172;1522;38;10;2124;2134
8;Barcelona;2;Catalunya Central;14;Berguedà;08093;Gisclareny;26;25;8;14;21;4;0;1;20;21
43;Tarragona;7;Terres de l'Ebre;22;Montsià;43068;Godall;598;493;112;201;238;255;6;0;232;232
25;Lleida;4;Lleida;27;Pla d'Urgell;25099;Golmés;1855;1305;317;600;721;584;7;6;708;714
17;Girona;3;Girona;31;Ripollès;17080;Gombrèn;192;145;37;68;87;58;0;0;87;87
25;Lleida;2;Catalunya Central;14;Berguedà;25100;Gósol;206;187;56;108;131;56;1;1;129;130
8;Barcelona;8;Penedès;3;Alt Penedès;08094;Granada, la;2208;1631;350;871;1018;613;14;13;991;1004
25;Lleida;4;Lleida;18;Garrigues;25101;Granadella, la;716;521;175;312;361;160;2;5;354;359
8;Barcelona;2;Catalunya Central;42;Moianès;08095;Granera;77;75;30;40;54;21;0;2;52;54
25;Lleida;4;Lleida;33;Segrià;25102;Granja d'Escarp, la;922;628;209;349;395;233;10;6;379;385
8;Barcelona;1;Barcelona;41;Vallès Oriental;08096;Granollers;62419;44009;11470;21442;24181;19828;324;202;23655;23857
25;Lleida;4;Lleida;32;Segarra;25103;Granyanella;143;131;35;61;73;58;1;3;69;72
25;Lleida;4;Lleida;18;Garrigues;25105;Granyena de les Garrigues;140;112;56;84;91;21;5;2;84;86
25;Lleida;4;Lleida;32;Segarra;25104;Granyena de Segarra;151;130;42;72;79;51;0;0;79;79
43;Tarragona;6;Camp de Tarragona;29;Priorat;43069;Gratallops;237;192;68;111;139;53;10;0;129;129
8;Barcelona;1;Barcelona;41;Vallès Oriental;08097;Gualba;1548;1118;354;651;725;393;7;2;716;718
17;Girona;3;Girona;10;Baix Empordà;17081;Gualta;402;269;114;173;188;81;5;1;182;183
8;Barcelona;2;Catalunya Central;14;Berguedà;08099;Guardiola de Berguedà;941;762;194;403;467;295;10;2;455;457
43;Tarragona;6;Camp de Tarragona;29;Priorat;43070;Guiamets, els;278;247;101;167;177;70;0;0;177;177
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17082;Guils de Cerdanya;549;466;106;215;278;188;14;3;261;264
25;Lleida;4;Lleida;38;Urgell;25109;Guimerà;271;208;81;122;141;67;0;3;138;141
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25903;Guingueta d'Àneu, la;289;226;53;106;159;67;0;2;157;159
25;Lleida;4;Lleida;32;Segarra;25110;Guissona;7248;2742;624;1307;1542;1200;33;16;1493;1509
25;Lleida;2;Catalunya Central;35;Solsonès;25111;Guixers;132;110;35;62;73;37;3;1;69;70
8;Barcelona;2;Catalunya Central;24;Osona;08100;Gurb;2713;2111;660;1345;1547;564;8;21;1518;1539
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43071;Horta de Sant Joan;1146;877;214;401;487;390;14;5;468;473
8;Barcelona;1;Barcelona;13;Barcelonès;08101;Hospitalet de Llobregat, l';269382;173629;36395;70767;81702;91927;1150;597;79955;80552
8;Barcelona;8;Penedès;6;Anoia;08162;Hostalets de Pierola, els;2980;2163;511;1000;1148;1015;15;8;1125;1133
17;Girona;3;Girona;34;Selva;17083;Hostalric;4291;2998;713;1421;1545;1453;22;12;1511;1523
8;Barcelona;8;Penedès;6;Anoia;08102;Igualada;40742;28984;7228;14090;16317;12667;210;156;15951;16107
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25115;Isona i Conca Dellà;1042;817;224;435;528;289;12;3;513;516
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17084;Isòvol;281;248;70;118;157;91;3;1;153;154
25;Lleida;4;Lleida;27;Pla d'Urgell;25113;Ivars d'Urgell;1537;1116;399;638;718;398;17;16;685;701
25;Lleida;4;Lleida;23;Noguera;25112;Ivars de Noguera;332;265;111;162;176;89;4;3;169;172
25;Lleida;4;Lleida;32;Segarra;25114;Ivorra;108;105;48;75;83;22;1;1;81;82
17;Girona;3;Girona;10;Baix Empordà;17085;Jafre;387;289;115;197;223;66;2;5;216;221
17;Girona;3;Girona;2;Alt Empordà;17086;Jonquera, la;3320;1740;405;718;818;922;19;6;793;799
8;Barcelona;8;Penedès;6;Anoia;08103;Jorba;833;650;133;331;381;269;6;4;371;375
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25910;Josa i Tuixén;103;93;20;40;61;32;1;0;60;60
17;Girona;3;Girona;20;Gironès;17087;Juià;319;224;83;139;165;59;5;1;159;160
25;Lleida;4;Lleida;18;Garrigues;25118;Juncosa;395;316;99;144;166;150;5;6;155;161
25;Lleida;4;Lleida;18;Garrigues;25119;Juneda;3501;2267;669;1125;1377;890;32;17;1328;1345
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25121;Les;971;656;113;237;316;340;22;2;292;294
25;Lleida;4;Lleida;27;Pla d'Urgell;25122;Linyola;2717;1934;427;894;1057;877;16;19;1022;1041
8;Barcelona;8;Penedès;6;Anoia;08104;Llacuna, la;903;675;232;369;431;244;5;5;421;426
17;Girona;3;Girona;2;Alt Empordà;17088;Lladó;844;608;165;373;406;202;10;7;389;396
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25123;Lladorre;237;195;21;61;139;56;4;2;133;135
25;Lleida;2;Catalunya Central;35;Solsonès;25124;Lladurs;180;157;47;84;98;59;3;0;95;95
8;Barcelona;1;Barcelona;41;Vallès Oriental;08105;Llagosta, la;13587;9660;2147;3989;4634;5026;78;47;4509;4556
17;Girona;3;Girona;20;Gironès;17089;Llagostera;8647;5865;1211;2544;2979;2886;39;24;2916;2940
17;Girona;3;Girona;20;Gironès;17090;Llambilles;713;560;180;353;411;149;1;4;406;410
17;Girona;3;Girona;31;Ripollès;17091;Llanars;535;405;127;216;256;149;10;2;244;246
17;Girona;3;Girona;2;Alt Empordà;17092;Llançà;4775;3523;867;1522;1813;1710;40;21;1752;1773
25;Lleida;4;Lleida;33;Segrià;25125;Llardecans;444;373;116;217;241;132;4;3;234;237
