﻿Codi Província;Nom Província;Codi Vegueria;Nom Vegueria;Codi Comarca;Nom Comarca;Codi Municipi;Nom Municipi;Població;Cens;Participació 13:00;Participació 18:00;Participació 20:00;Abstenció;Vots nuls;Vots en blanc;Vots a candidatures;Vots vàlids
8;Barcelona;2;Catalunya Central;7;Bages;08098;Sant Salvador de Guardiola;3221;2495;645;1242;1407;1088;24;17;1366;1383
8;Barcelona;2;Catalunya Central;7;Bages;08262;Sant Vicenç de Castellet;9767;6968;1512;2834;3323;3645;59;49;3215;3264
8;Barcelona;1;Barcelona;11;Baix Llobregat;08263;Sant Vicenç dels Horts;28268;21241;4512;9148;10429;10812;170;77;10182;10259
8;Barcelona;1;Barcelona;21;Maresme;08264;Sant Vicenç de Montalt;6452;4693;1038;2310;2824;1869;35;22;2767;2789
8;Barcelona;2;Catalunya Central;24;Osona;08265;Sant Vicenç de Torelló;2058;1621;555;1017;1132;489;16;15;1101;1116
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43142;Sarral;1538;1077;254;512;599;478;11;5;583;588
17;Girona;3;Girona;20;Gironès;17186;Sarrià de Ter;5229;3868;1027;1931;2212;1656;35;20;2157;2177
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25201;Sarroca de Bellera;116;106;17;34;63;43;2;0;61;61
25;Lleida;4;Lleida;33;Segrià;25200;Sarroca de Lleida;358;311;116;179;197;114;2;1;194;195
17;Girona;3;Girona;2;Alt Empordà;17187;Saus, Camallera i Llampaies;856;649;226;410;464;185;8;3;453;456
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43143;Savallà del Comtat;53;51;21;31;36;15;0;1;35;36
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43144;Secuita, la;1708;1248;330;657;742;506;12;4;726;730
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43145;Selva del Camp, la;5683;4280;1049;2160;2578;1702;55;14;2509;2523
17;Girona;3;Girona;2;Alt Empordà;17188;Selva de Mar, la;195;171;71;112;128;43;3;1;124;125
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43146;Senan;44;37;11;19;30;7;1;0;29;29
43;Tarragona;7;Terres de l'Ebre;22;Montsià;43044;Sénia, la;5640;3924;878;1575;2001;1923;56;23;1922;1945
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25202;Senterada;139;104;30;46;57;47;0;0;57;57
25;Lleida;4;Lleida;23;Noguera;25035;Sentiu de Sió, la;414;367;129;203;237;130;4;3;230;233
8;Barcelona;1;Barcelona;40;Vallès Occidental;08267;Sentmenat;9235;6897;1570;3050;3609;3288;55;33;3521;3554
17;Girona;3;Girona;28;Pla de l'Estany;17190;Serinyà;1133;847;259;486;520;327;15;4;501;505
25;Lleida;4;Lleida;33;Segrià;25204;Seròs;1946;1144;281;582;650;494;10;5;635;640
17;Girona;3;Girona;10;Baix Empordà;17191;Serra de Daró;222;171;88;134;146;25;0;1;145;146
17;Girona;3;Girona;31;Ripollès;17192;Setcases;170;147;49;84;96;51;4;4;88;92
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25203;Seu d'Urgell, la;12206;8840;1944;3769;4423;4417;86;64;4273;4337
8;Barcelona;2;Catalunya Central;24;Osona;08269;Seva;3544;2780;768;1501;1748;1032;20;28;1700;1728
25;Lleida;4;Lleida;27;Pla d'Urgell;25205;Sidamon;748;571;208;327;356;215;14;3;339;342
17;Girona;3;Girona;34;Selva;17193;Sils;6219;4405;1150;1947;2161;2244;34;19;2108;2127
8;Barcelona;8;Penedès;17;Garraf;08270;Sitges;29553;19238;4286;9157;10760;8478;109;83;10568;10651
17;Girona;3;Girona;2;Alt Empordà;17052;Siurana;171;136;46;85;97;39;1;0;96;96
8;Barcelona;2;Catalunya Central;24;Osona;08271;Sobremunt;78;65;16;30;36;29;0;2;34;36
25;Lleida;4;Lleida;18;Garrigues;25206;Soleràs, el;332;254;83;150;185;69;1;3;181;184
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43147;Solivella;632;529;201;336;375;154;11;7;357;364
25;Lleida;2;Catalunya Central;35;Solsonès;25207;Solsona;9137;6458;1429;2901;3487;2971;67;31;3389;3420
8;Barcelona;2;Catalunya Central;24;Osona;08272;Sora;212;162;46;99;116;46;1;2;113;115
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25208;Soriguera;420;342;70;146;217;125;3;1;213;214
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25209;Sort;2154;1614;300;667;962;652;25;15;922;937
25;Lleida;4;Lleida;33;Segrià;25210;Soses;1761;1063;389;605;673;390;18;4;651;655
8;Barcelona;8;Penedès;3;Alt Penedès;08273;Subirats;3104;2423;793;1465;1649;774;22;10;1617;1627
25;Lleida;4;Lleida;33;Segrià;25211;Sudanell;840;652;158;317;379;273;5;3;371;374
25;Lleida;4;Lleida;33;Segrià;25212;Sunyer;343;221;65;124;140;81;1;8;131;139
8;Barcelona;2;Catalunya Central;7;Bages;08274;Súria;5948;4598;1182;2182;2601;1997;38;10;2553;2563
17;Girona;3;Girona;34;Selva;17194;Susqueda;93;73;32;39;49;24;0;3;46;49
8;Barcelona;1;Barcelona;41;Vallès Oriental;08276;Tagamanent;318;241;93;130;147;94;0;1;146;147
8;Barcelona;2;Catalunya Central;7;Bages;08277;Talamanca;209;174;71;113;122;52;1;1;120;121
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25215;Talarn;595;420;120;168;204;216;4;4;196;200
25;Lleida;4;Lleida;32;Segarra;25216;Talavera;279;241;80;132;165;76;1;1;163;164
17;Girona;3;Girona;10;Baix Empordà;17195;Tallada d'Empordà, la;454;351;165;252;278;73;4;2;272;274
8;Barcelona;2;Catalunya Central;24;Osona;08278;Taradell;6640;4999;1487;2726;3229;1770;30;22;3177;3199
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43148;Tarragona;136496;91026;20000;40588;47705;43321;674;378;46653;47031
25;Lleida;4;Lleida;38;Urgell;25217;Tàrrega;17445;11044;2825;5207;5954;5090;93;86;5775;5861
25;Lleida;4;Lleida;18;Garrigues;25218;Tarrés;102;84;26;51;64;20;0;2;62;64
25;Lleida;4;Lleida;32;Segarra;25219;Tarroja de Segarra;188;148;26;68;87;61;3;3;81;84
8;Barcelona;2;Catalunya Central;24;Osona;08275;Tavèrnoles;322;249;89;160;179;70;1;4;174;178
8;Barcelona;2;Catalunya Central;24;Osona;08280;Tavertet;105;92;36;63;68;24;0;0;68;68
8;Barcelona;1;Barcelona;21;Maresme;08281;Teià;6427;4960;1294;2716;3264;1696;42;21;3201;3222
25;Lleida;4;Lleida;23;Noguera;25220;Térmens;1360;976;410;589;641;335;10;5;626;631
17;Girona;3;Girona;2;Alt Empordà;17196;Terrades;338;245;83;147;156;89;7;3;146;149
8;Barcelona;1;Barcelona;40;Vallès Occidental;08279;Terrassa;223627;156476;33341;68636;79141;77335;979;784;77378;78162
8;Barcelona;1;Barcelona;21;Maresme;08282;Tiana;8945;6858;1754;3899;4603;2255;45;35;4523;4558
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25221;Tírvia;134;118;39;66;85;33;5;1;79;80
25;Lleida;4;Lleida;23;Noguera;25222;Tiurana;77;67;24;37;53;14;1;0;52;52
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43149;Tivenys;902;681;234;385;423;258;10;7;406;413
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43150;Tivissa;1619;1219;382;704;834;385;25;6;803;809
8;Barcelona;2;Catalunya Central;24;Osona;08283;Tona;8356;6216;1223;2728;3424;2792;35;44;3345;3389
25;Lleida;4;Lleida;32;Segarra;25223;Torà;1237;905;237;448;541;364;15;6;520;526
8;Barcelona;1;Barcelona;21;Maresme;08284;Tordera;17519;12824;2311;4749;5449;7375;103;36;5310;5346
8;Barcelona;2;Catalunya Central;24;Osona;08285;Torelló;14400;10309;2578;4784;5608;4701;99;49;5460;5509
25;Lleida;4;Lleida;18;Garrigues;25224;Torms, els;138;121;37;73;88;33;1;2;85;87
25;Lleida;4;Lleida;38;Urgell;25225;Tornabous;822;521;171;284;316;205;1;5;310;315
25;Lleida;4;Lleida;33;Segrià;25226;Torrebesses;267;239;87;125;143;96;1;0;142;142
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25227;Torre de Cabdella, la;759;658;142;251;440;218;6;6;428;434
8;Barcelona;8;Penedès;6;Anoia;08286;Torre de Claramunt, la;3741;3000;685;1285;1463;1537;27;15;1421;1436
43;Tarragona;6;Camp de Tarragona;29;Priorat;43151;Torre de Fontaubella, la;131;106;54;70;83;23;1;1;81;82
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43152;Torre de l'Espanyol, la;601;427;149;265;293;134;14;1;278;279
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43153;Torredembarra;16567;11525;2609;4635;5459;6066;98;34;5327;5361
25;Lleida;4;Lleida;33;Segrià;25228;Torrefarrera;4694;3215;695;1477;1766;1449;22;39;1705;1744
25;Lleida;4;Lleida;32;Segarra;25907;Torrefeta i Florejacs;607;491;144;258;294;197;6;12;276;288
25;Lleida;4;Lleida;27;Pla d'Urgell;25230;Torregrossa;2179;1518;430;784;906;612;19;15;872;887
25;Lleida;4;Lleida;23;Noguera;25231;Torrelameu;735;483;149;310;358;125;10;2;346;348
8;Barcelona;8;Penedès;3;Alt Penedès;08287;Torrelavit;1422;1075;374;662;730;345;16;7;707;714
8;Barcelona;8;Penedès;3;Alt Penedès;08288;Torrelles de Foix;2398;1746;393;637;764;982;11;5;748;753
8;Barcelona;1;Barcelona;11;Baix Llobregat;08289;Torrelles de Llobregat;6073;4560;940;2186;2688;1872;30;20;2638;2658
17;Girona;3;Girona;10;Baix Empordà;17197;Torrent;164;126;48;78;91;35;0;3;88;91
25;Lleida;4;Lleida;33;Segrià;25232;Torres de Segre;2366;1340;404;699;782;558;12;4;766;770
25;Lleida;4;Lleida;33;Segrià;25233;Torre-serona;398;275;91;172;187;88;1;2;184;186
17;Girona;3;Girona;2;Alt Empordà;17198;Torroella de Fluvià;703;447;151;230;264;183;4;1;259;260
17;Girona;3;Girona;10;Baix Empordà;17199;Torroella de Montgrí;11836;7059;1774;3332;3995;3064;67;30;3898;3928
43;Tarragona;6;Camp de Tarragona;29;Priorat;43154;Torroja del Priorat;152;121;48;86;99;22;1;1;97;98
17;Girona;3;Girona;19;Garrotxa;17200;Tortellà;818;635;198;362;416;219;7;6;403;409
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43155;Tortosa;33439;22578;5437;9396;11041;11537;230;110;10701;10811
17;Girona;3;Girona;31;Ripollès;17201;Toses;168;146;35;63;98;48;1;2;95;97
17;Girona;3;Girona;34;Selva;17202;Tossa de Mar;5818;3923;872;1721;2079;1844;48;17;2014;2031
25;Lleida;5;Alt Pirineu i territori d'Aran;25;Pallars Jussà;25234;Tremp;5911;4187;887;1631;2256;1931;50;28;2178;2206
17;Girona;3;Girona;10;Baix Empordà;17204;Ullà;1177;624;200;331;370;254;6;4;360;364
8;Barcelona;1;Barcelona;40;Vallès Occidental;08290;Ullastrell;2089;1567;417;878;991;576;10;6;975;981
17;Girona;3;Girona;10;Baix Empordà;17205;Ullastret;274;194;76;121;142;52;1;0;141;141
43;Tarragona;7;Terres de l'Ebre;22;Montsià;43156;Ulldecona;6525;3993;805;1387;1994;1999;36;21;1937;1958
43;Tarragona;6;Camp de Tarragona;29;Priorat;43157;Ulldemolins;398;349;164;241;270;79;4;3;263;266
17;Girona;3;Girona;10;Baix Empordà;17203;Ultramort;225;162;60;94;105;57;2;2;101;103
17;Girona;5;Alt Pirineu i territori d'Aran;15;Cerdanya;17206;Urús;196;175;43;98;122;53;5;1;116;117
8;Barcelona;1;Barcelona;40;Vallès Occidental;08291;Vacarisses;6832;5240;746;2109;2539;2701;26;20;2493;2513
17;Girona;3;Girona;2;Alt Empordà;17014;Vajol, la;89;62;20;36;40;22;0;0;40;40
8;Barcelona;8;Penedès;6;Anoia;08292;Vallbona d'Anoia;1357;1062;286;557;648;414;12;5;631;636
25;Lleida;4;Lleida;38;Urgell;25238;Vallbona de les Monges;243;212;80;122;141;71;7;1;133;134
8;Barcelona;2;Catalunya Central;14;Berguedà;08293;Vallcebre;249;237;73;128;165;72;3;1;161;162
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43158;Vallclara;88;74;28;45;56;18;6;0;50;50
17;Girona;3;Girona;19;Garrotxa;17207;Vall d'en Bas, la;3093;2444;801;1479;1668;776;22;32;1614;1646
17;Girona;3;Girona;19;Garrotxa;17208;Vall de Bianya, la;1275;1013;279;510;586;427;9;14;563;577
25;Lleida;5;Alt Pirineu i territori d'Aran;5;Alta Ribagorça;25043;Vall de Boí, la;1019;819;210;352;498;321;15;3;480;483
25;Lleida;5;Alt Pirineu i territori d'Aran;26;Pallars Sobirà;25901;Vall de Cardós;350;303;63;143;213;90;9;0;204;204
25;Lleida;4;Lleida;23;Noguera;25240;Vallfogona de Balaguer;1906;1361;439;763;850;511;16;12;822;834
17;Girona;3;Girona;31;Ripollès;17170;Vallfogona de Ripollès;196;179;73;113;133;46;0;0;133;133
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43159;Vallfogona de Riucorb;77;76;32;47;59;17;2;1;56;57
8;Barcelona;1;Barcelona;41;Vallès Oriental;08294;Vallgorguina;2988;2194;587;1098;1258;936;22;7;1229;1236
8;Barcelona;1;Barcelona;11;Baix Llobregat;08295;Vallirana;15312;11512;2452;4656;5734;5778;73;38;5623;5661
17;Girona;3;Girona;10;Baix Empordà;17209;Vall-llobrega;897;639;144;386;427;212;7;4;416;420
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43160;Vallmoll;1774;1331;353;675;759;572;9;14;736;750
8;Barcelona;1;Barcelona;41;Vallès Oriental;08296;Vallromanes;2558;1873;462;991;1244;629;17;6;1221;1227
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43161;Valls;24477;17096;3919;7602;8592;8504;117;50;8425;8475
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25906;Valls d'Aguilar, les;245;211;47;87;122;89;1;1;120;121
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25239;Valls de Valira, les;784;579;107;189;238;341;4;0;234;234
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43162;Vandellòs i l'Hospitalet de l'Infant;6603;4476;1072;1973;2485;1991;33;23;2429;2452
25;Lleida;5;Alt Pirineu i territori d'Aran;4;Alt Urgell;25909;Vansa i Fórnols, la;149;131;47;66;90;41;4;1;85;86
8;Barcelona;2;Catalunya Central;6;Anoia;08297;Veciana;175;135;52;76;90;45;2;4;84;88
43;Tarragona;8;Penedès;12;Baix Penedès;43163;Vendrell, el;38373;26565;5010;9906;11628;14937;221;101;11306;11407
17;Girona;3;Girona;2;Alt Empordà;17210;Ventalló;846;602;157;338;387;215;9;5;373;378
25;Lleida;4;Lleida;38;Urgell;25242;Verdú;902;703;176;351;404;299;8;3;393;396
17;Girona;3;Girona;10;Baix Empordà;17211;Verges;1169;846;305;517;595;251;7;5;583;588
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43164;Vespella de Gaià;417;319;111;153;180;139;3;0;177;177
8;Barcelona;2;Catalunya Central;24;Osona;08298;Vic;47630;27198;6936;13612;15646;11552;199;127;15320;15447
17;Girona;2;Catalunya Central;24;Osona;17212;Vidrà;177;148;50;90;113;35;3;6;104;110
17;Girona;3;Girona;34;Selva;17213;Vidreres;7951;5679;1086;2138;2593;3086;40;27;2526;2553
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25243;Vielha e Mijaran;5611;3754;618;1259;1721;2033;38;19;1664;1683
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43165;Vilabella;729;557;197;364;399;158;6;4;389;393
17;Girona;3;Girona;2;Alt Empordà;17214;Vilabertran;993;710;200;380;434;276;12;2;420;422
17;Girona;3;Girona;20;Gironès;17215;Vilablareix;3063;2426;753;1424;1663;763;33;28;1602;1630
8;Barcelona;2;Catalunya Central;14;Berguedà;08299;Vilada;419;375;138;219;245;130;2;7;236;243
17;Girona;3;Girona;2;Alt Empordà;17217;Viladamat;458;365;153;249;277;88;3;3;271;274
17;Girona;3;Girona;20;Gironès;17216;Viladasens;206;163;51;106;118;45;5;0;113;113
8;Barcelona;1;Barcelona;11;Baix Llobregat;08301;Viladecans;67197;49304;10952;21417;24304;25000;407;217;23680;23897
8;Barcelona;1;Barcelona;40;Vallès Occidental;08300;Viladecavalls;7545;5991;1470;3189;3560;2431;61;36;3463;3499
17;Girona;3;Girona;28;Pla de l'Estany;17218;Vilademuls;835;578;205;369;423;155;9;7;407;414
17;Girona;2;Catalunya Central;24;Osona;17220;Viladrau;1047;832;280;542;592;240;14;4;574;578
17;Girona;3;Girona;2;Alt Empordà;17221;Vilafant;5421;4188;1108;2078;2393;1795;39;18;2336;2354
8;Barcelona;8;Penedès;3;Alt Penedès;08305;Vilafranca del Penedès;40154;27696;7199;13558;15548;12148;219;115;15214;15329
25;Lleida;4;Lleida;38;Urgell;25244;Vilagrassa;560;385;124;241;252;133;10;5;237;242
17;Girona;3;Girona;2;Alt Empordà;17223;Vilajuïga;1116;819;193;407;477;342;3;7;467;474
43;Tarragona;7;Terres de l'Ebre;37;Terra Alta;43175;Vilalba dels Arcs;621;531;149;265;318;213;4;5;309;314
8;Barcelona;1;Barcelona;41;Vallès Oriental;08306;Vilalba Sasserra;753;544;150;260;292;252;8;2;282;284
25;Lleida;5;Alt Pirineu i territori d'Aran;5;Alta Ribagorça;25245;Vilaller;549;433;128;201;245;188;2;5;238;243
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43166;Vilallonga del Camp;2405;1628;392;769;850;778;14;9;827;836
17;Girona;3;Girona;31;Ripollès;17224;Vilallonga de Ter;398;292;97;154;176;116;25;1;150;151
17;Girona;3;Girona;2;Alt Empordà;17225;Vilamacolum;377;207;75;126;136;71;0;4;132;136
17;Girona;3;Girona;2;Alt Empordà;17226;Vilamalla;1161;878;260;412;456;422;3;8;445;453
17;Girona;3;Girona;2;Alt Empordà;17227;Vilamaniscle;212;148;51;81;95;53;0;0;95;95
25;Lleida;5;Alt Pirineu i territori d'Aran;39;Consell General d'Aran;25247;Vilamòs;178;147;30;45;72;75;1;3;68;71
17;Girona;3;Girona;2;Alt Empordà;17228;Vilanant;386;287;99;176;191;96;5;1;185;186
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43167;Vilanova d'Escornalbou;565;417;137;253;282;135;5;6;271;277
25;Lleida;4;Lleida;27;Pla d'Urgell;25248;Vilanova de Bellpuig;1183;874;284;537;625;249;9;15;601;616
25;Lleida;4;Lleida;23;Noguera;25249;Vilanova de l'Aguda;200;172;54;93;106;66;6;0;100;100
25;Lleida;4;Lleida;33;Segrià;25254;Vilanova de la Barca;1088;709;196;357;419;290;13;3;403;406
8;Barcelona;8;Penedès;6;Anoia;08302;Vilanova del Camí;12596;9419;1996;3810;4307;5112;102;45;4160;4205
8;Barcelona;1;Barcelona;41;Vallès Oriental;08902;Vilanova del Vallès;5503;4043;969;1947;2278;1765;40;26;2212;2238
25;Lleida;4;Lleida;23;Noguera;25250;Vilanova de Meià;415;324;105;171;209;115;6;2;201;203
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43168;Vilanova de Prades;107;82;27;41;53;29;3;1;49;50
8;Barcelona;2;Catalunya Central;24;Osona;08303;Vilanova de Sau;312;263;107;158;191;72;2;0;189;189
25;Lleida;4;Lleida;33;Segrià;25251;Vilanova de Segrià;985;714;195;394;437;277;3;14;420;434
8;Barcelona;8;Penedès;17;Garraf;08307;Vilanova i la Geltrú;67733;49558;11815;22939;26315;23243;364;222;25729;25951
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43169;Vilaplana;555;434;169;309;355;79;1;3;351;354
43;Tarragona;6;Camp de Tarragona;1;Alt Camp;43170;Vila-rodona;1276;899;250;512;574;325;14;7;553;560
17;Girona;3;Girona;2;Alt Empordà;17230;Vila-sacra;758;501;155;271;300;201;3;3;294;297
25;Lleida;4;Lleida;27;Pla d'Urgell;25252;Vila-sana;734;570;173;269;304;266;1;10;293;303
43;Tarragona;6;Camp de Tarragona;36;Tarragonès;43171;Vila-seca;22555;15025;3464;6553;7436;7589;132;65;7239;7304
8;Barcelona;1;Barcelona;21;Maresme;08214;Vilassar de Dalt;9072;7049;1902;3415;4260;2789;46;43;4171;4214
8;Barcelona;1;Barcelona;21;Maresme;08219;Vilassar de Mar;21035;15803;4103;8248;9803;6000;121;70;9612;9682
17;Girona;3;Girona;2;Alt Empordà;17222;Vilaür;158;108;57;81;92;16;4;2;86;88
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43172;Vilaverd;443;341;88;149;177;164;8;6;163;169
43;Tarragona;6;Camp de Tarragona;29;Priorat;43173;Vilella Alta, la;133;97;38;64;69;28;1;2;66;68
43;Tarragona;6;Camp de Tarragona;29;Priorat;43174;Vilella Baixa, la;204;147;48;95;118;29;1;0;117;117
17;Girona;3;Girona;34;Selva;17233;Vilobí d'Onyar;3333;2386;682;1335;1479;907;25;11;1443;1454
8;Barcelona;8;Penedès;3;Alt Penedès;08304;Vilobí del Penedès;1102;842;180;455;541;301;5;2;534;536
17;Girona;3;Girona;10;Baix Empordà;17232;Vilopriu;204;171;78;105;119;52;1;1;117;118
25;Lleida;4;Lleida;18;Garrigues;25253;Vilosell, el;173;154;44;101;118;36;2;2;114;116
43;Tarragona;6;Camp de Tarragona;16;Conca de Barberà;43176;Vimbodí i Poblet;890;735;249;397;472;263;12;2;458;460
25;Lleida;4;Lleida;18;Garrigues;25255;Vinaixa;450;383;134;235;265;118;7;2;256;258
43;Tarragona;7;Terres de l'Ebre;30;Ribera d'Ebre;43177;Vinebre;425;287;126;200;219;68;4;1;214;215
43;Tarragona;6;Camp de Tarragona;8;Baix Camp;43178;Vinyols i els Arcs;2124;1495;439;781;883;612;10;9;864;873
8;Barcelona;2;Catalunya Central;14;Berguedà;08308;Viver i Serrateix;172;139;49;83;104;35;1;3;100;103
43;Tarragona;7;Terres de l'Ebre;9;Baix Ebre;43052;Xerta;1154;917;267;436;521;396;18;2;501;503
8;Barcelona;98;Residents Absents;;;08998;Residents Absents;;197011; ; ;7996;189015;460;41;7495;7536
17;Girona;98;Residents Absents;;;17998;Residents Absents;;21379; ; ;1029;20350;2;3;1024;1027
25;Lleida;98;Residents Absents;;;25998;Residents Absents;;17363; ; ;725;16638;9;3;713;716
43;Tarragona;98;Residents Absents;;;43998;Residents Absents;;19411; ; ;966;18445;7;8;951;959
